,race_label,grouping
146598,H,1
146599,W,3
146600,B,2
146601,W,1
146602,H,3
146603,H,2
146604,B,3
146605,B,3
146606,H,2
146607,W,1
146608,W,1
146609,B,2
146610,B,2
146611,H,1
146612,H,3
146613,B,2
146614,B,3
146615,H,3
146616,W,3
146617,B,1
146618,H,3
146619,H,3
146620,H,1
146621,W,1
146622,B,1
146623,W,3
146624,H,3
146625,W,1
146626,B,2
146627,H,3
146628,W,3
146629,W,1
146630,H,1
146631,B,1
146632,H,4
146633,W,3
146634,H,3
146635,W,3
146636,W,1
146637,B,2
146638,H,1
146639,B,3
146640,W,1
146641,B,3
146642,H,1
146643,O,3
146644,W,3
146645,B,2
146646,B,1
146647,H,1
146648,H,2
146649,H,2
146650,H,3
146651,B,1
146652,B,3
146653,H,1
146654,W,3
146655,H,3
146656,H,3
146657,H,2
146658,H,3
146659,B,2
146660,B,2
146661,B,2
146662,H,3
146663,B,2
146664,B,3
146665,B,3
146666,H,2
146667,H,2
146668,B,2
146669,W,3
146670,H,2
146671,H,3
146672,H,2
146673,B,1
146674,W,1
146675,H,3
146676,B,2
146677,B,1
146678,B,2
146679,B,2
146680,H,1
146681,B,2
146682,W,3
146683,B,2
146684,W,1
146685,B,1
146686,B,3
146687,B,1
146688,H,2
146689,H,2
146690,W,3
146691,B,1
146692,H,1
146693,H,3
146694,B,3
146695,B,1
146696,H,3
146697,W,1
146698,W,1
146699,B,1
146700,H,1
146701,B,2
146702,B,3
146703,B,2
146704,B,2
146705,W,2
146706,B,3
146707,B,3
146708,H,2
146709,O,1
146710,W,1
146711,B,1
146712,B,3
146713,O,3
146714,H,2
146715,H,1
146716,B,1
146717,W,3
146718,H,2
146719,W,3
146720,B,3
146721,H,3
146722,H,2
146723,B,1
146724,W,3
146725,W,3
146726,H,3
146727,W,2
146728,H,1
146729,B,2
146730,H,1
146731,B,3
146732,B,2
146733,W,1
146734,H,1
146735,H,1
146736,H,1
146737,W,3
146738,B,3
146739,H,2
146740,B,3
146741,H,1
146742,B,3
146743,H,3
146744,H,3
146745,B,1
146746,H,1
146747,W,2
146748,H,1
146749,B,2
146750,B,3
146751,W,2
146752,B,3
146753,H,2
146754,B,2
146755,B,1
146756,H,3
146757,O,1
146758,B,3
146759,O,1
146760,W,3
146761,W,2
146762,W,1
146763,B,2
146764,B,2
146765,B,3
146766,B,1
146767,W,1
146768,W,3
146769,H,3
146770,B,2
146771,W,1
146772,B,3
146773,W,1
146774,B,2
146775,W,1
146776,W,1
146777,B,2
146778,W,1
146779,B,1
146780,W,1
146781,W,1
146782,B,2
146783,B,2
146784,W,3
146785,W,2
146786,W,3
146787,B,2
146788,H,1
146789,W,3
146790,W,1
146791,H,1
146792,W,3
146793,B,1
146794,H,2
146795,O,1
146796,B,2
146797,B,1
146798,B,2
146799,B,2
146800,B,1
146801,B,1
146802,B,1
146803,B,3
146804,B,1
146805,H,3
146806,B,1
146807,W,3
146808,H,1
146809,B,3
146810,H,3
146811,B,3
146812,B,1
146813,B,2
146814,B,1
146815,B,3
146816,W,1
146817,W,2
146818,H,1
146819,H,2
146820,B,2
146821,B,2
146822,W,3
146823,H,2
146824,W,2
146825,W,1
146826,B,2
146827,W,3
146828,O,3
146829,W,1
146830,W,3
146831,H,3
146832,B,1
146833,H,2
146834,B,3
146835,W,3
146836,H,1
146837,B,3
146838,H,3
146839,H,2
146840,H,3
146841,W,1
146842,W,1
146843,W,3
146844,B,2
146845,W,3
146846,W,1
146847,H,3
146848,B,3
146849,W,3
146850,H,1
146851,W,3
146852,W,3
146853,H,2
146854,B,3
146855,B,2
146856,W,3
146857,B,1
146858,W,1
146859,H,3
146860,B,2
146861,B,3
146862,O,1
146863,W,3
146864,H,2
146865,H,1
146866,B,1
146867,H,1
146868,B,3
146869,B,1
146870,H,1
146871,B,3
146872,W,1
146873,W,3
146874,B,1
146875,W,1
146876,W,3
146877,W,1
146878,H,1
146879,B,3
146880,B,1
146881,H,2
146882,H,3
146883,B,1
146884,W,3
146885,H,2
146886,B,2
146887,B,3
146888,H,3
146889,B,2
146890,B,2
146891,B,3
146892,H,1
146893,H,3
146894,B,3
146895,H,1
146896,B,1
146897,H,2
146898,B,2
146899,H,2
146900,H,1
146901,B,2
146902,O,1
146903,O,2
146904,W,3
146905,B,2
146906,B,2
146907,H,3
146908,B,2
146909,O,3
146910,B,1
146911,B,1
146912,B,2
146913,B,1
146914,H,3
146915,W,3
146916,W,1
146917,W,3
146918,H,1
146919,W,1
146920,B,1
146921,H,1
146922,W,3
146923,W,1
146924,W,1
146925,W,3
146926,B,1
146927,W,1
146928,W,3
146929,H,3
146930,H,1
146931,H,1
146932,H,3
146933,H,3
146934,H,1
146935,W,2
146936,B,1
146937,B,2
146938,H,2
146939,W,1
146940,B,1
146941,B,2
146942,H,2
146943,W,1
146944,H,2
146945,W,2
146946,W,1
146947,H,3
146948,B,1
146949,B,1
146950,B,3
146951,B,2
146952,H,2
146953,B,1
146954,H,3
146955,B,1
146956,W,2
146957,B,2
146958,B,3
146959,H,2
146960,B,2
146961,W,2
146962,W,1
146963,H,1
146964,H,2
146965,B,1
146966,H,2
146967,B,1
146968,W,1
146969,H,1
146970,W,1
146971,H,2
146972,B,1
146973,B,1
146974,H,3
146975,B,3
146976,B,2
146977,B,2
146978,W,3
146979,H,2
146980,H,1
146981,H,3
146982,X,1
146983,W,1
146984,B,2
146985,B,1
146986,W,1
146987,B,1
146988,W,1
146989,B,2
146990,W,1
146991,O,1
146992,B,2
146993,O,2
146994,W,2
146995,B,2
146996,O,1
146997,B,1
146998,B,2
146999,W,3
147000,B,2
147001,H,1
147002,H,3
147003,H,1
147004,B,3
147005,W,1
147006,W,1
147007,B,2
147008,B,1
147009,W,3
147010,W,1
147011,B,1
147012,B,1
147013,B,2
147014,B,2
147015,B,1
147016,B,2
147017,B,1
147018,H,3
147019,H,1
147020,B,2
147021,B,2
147022,B,3
147023,B,2
147024,H,1
147025,H,1
147026,B,1
147027,H,2
147028,H,1
147029,O,2
147030,B,1
147031,B,2
147032,O,2
147033,W,3
147034,B,2
147035,W,3
147036,B,1
147037,H,3
147038,A,3
147039,H,3
147040,H,2
147041,B,3
147042,B,1
147043,W,3
147044,H,3
147045,H,1
147046,H,2
147047,W,3
147048,H,3
147049,B,2
147050,H,1
147051,W,1
147052,H,2
147053,W,1
147054,B,1
147055,B,1
147056,W,1
147057,B,1
147058,W,1
147059,H,1
147060,H,1
147061,B,2
147062,B,3
147063,H,1
147064,H,1
147065,O,2
147066,W,1
147067,B,1
147068,B,3
147069,H,2
147070,H,2
147071,B,2
147072,B,2
147073,B,2
147074,B,1
147075,W,3
147076,W,2
147077,O,1
147078,B,1
147079,B,1
147080,H,2
147081,H,1
147082,B,3
147083,B,3
147084,B,3
147085,W,2
147086,B,2
147087,H,3
147088,H,3
147089,H,1
147090,H,1
147091,B,2
147092,H,1
147093,B,2
147094,H,1
147095,H,1
147096,W,1
147097,H,1
147098,W,1
147099,H,1
147100,H,1
147101,W,3
147102,W,1
147103,H,1
147104,H,1
147105,H,1
147106,W,1
147107,H,1
147108,W,3
147109,H,1
147110,W,3
147111,H,1
147112,W,1
147113,H,1
147114,W,1
147115,H,1
147116,B,1
147117,W,1
147118,W,3
147119,W,1
147120,H,1
147121,W,1
147122,W,1
147123,W,1
147124,H,1
147125,B,1
147126,H,1
147127,H,1
147128,W,1
147129,H,1
147130,H,1
147131,W,1
147132,H,1
147133,W,1
147134,W,1
147135,B,1
147136,B,2
147137,W,3
147138,B,1
147139,B,2
147140,W,1
147141,B,1
147142,B,1
147143,B,1
147144,B,2
147145,W,2
147146,B,2
147147,B,2
147148,H,1
147149,B,2
147150,H,1
147151,H,2
147152,O,2
147153,B,1
147154,H,1
147155,H,3
147156,W,2
147157,H,2
147158,B,1
147159,B,1
147160,H,3
147161,B,2
147162,B,2
147163,H,2
147164,B,1
147165,B,2
147166,B,1
147167,H,3
147168,W,2
147169,B,2
147170,B,2
147171,B,2
147172,H,1
147173,H,2
147174,B,1
147175,H,2
147176,W,2
147177,B,3
147178,W,2
147179,B,2
147180,B,2
147181,H,2
147182,B,3
147183,H,1
147184,H,1
147185,H,1
147186,H,1
147187,H,1
147188,W,3
147189,W,1
147190,H,1
147191,B,1
147192,H,1
147193,B,1
147194,H,1
147195,W,1
147196,H,1
147197,B,1
147198,H,1
147199,H,1
147200,B,2
147201,H,2
147202,B,1
147203,W,2
147204,H,1
147205,B,2
147206,B,1
147207,W,1
147208,H,1
147209,W,1
147210,H,1
147211,H,1
147212,B,3
147213,H,2
147214,B,2
147215,H,2
147216,H,1
147217,B,1
147218,H,3
147219,B,2
147220,H,1
147221,W,1
147222,W,1
147223,B,2
147224,B,1
147225,W,1
147226,H,3
147227,W,1
147228,H,2
147229,H,1
147230,B,2
147231,W,1
147232,B,1
147233,H,1
147234,H,1
147235,W,1
147236,B,1
147237,B,1
147238,B,2
147239,H,1
147240,H,1
147241,B,3
147242,W,1
147243,O,2
147244,O,1
147245,B,1
147246,B,1
147247,H,1
147248,H,1
147249,B,1
147250,B,1
147251,H,1
147252,H,3
147253,B,1
147254,B,1
147255,W,1
147256,B,1
147257,B,3
147258,H,3
147259,B,1
147260,B,1
147261,W,1
147262,H,1
147263,H,3
147264,B,1
147265,H,1
147266,B,2
147267,H,2
147268,B,1
147269,W,1
147270,W,1
147271,H,3
147272,H,1
147273,B,2
147274,B,1
147275,H,1
147276,O,1
147277,H,1
147278,H,1
147279,W,2
147280,B,3
147281,B,2
147282,H,2
147283,H,2
147284,O,1
147285,B,2
147286,H,1
147287,H,1
147288,B,1
147289,H,2
147290,H,2
147291,B,1
147292,H,1
147293,B,2
147294,H,1
147295,W,1
147296,W,1
147297,B,3
147298,H,2
147299,B,1
147300,B,3
147301,W,1
147302,B,1
147303,B,1
147304,B,3
147305,B,2
147306,B,1
147307,B,2
147308,B,2
147309,B,2
147310,H,1
147311,B,2
147312,B,1
147313,H,2
147314,B,1
147315,B,2
147316,B,1
147317,B,2
147318,B,1
147319,B,2
147320,H,3
147321,B,1
147322,B,2
147323,W,2
147324,B,2
147325,B,2
147326,B,2
147327,H,1
147328,B,2
147329,H,2
147330,H,2
147331,B,2
147332,B,1
147333,H,2
147334,B,1
147335,H,1
147336,H,2
147337,H,1
147338,H,1
147339,O,1
147340,H,1
147341,B,1
147342,B,1
147343,H,1
147344,B,2
147345,B,2
147346,H,2
147347,H,2
147348,B,3
147349,W,2
147350,W,2
147351,B,2
147352,H,2
147353,B,2
147354,H,2
147355,B,1
147356,B,2
147357,B,1
147358,H,1
147359,B,1
147360,H,1
147361,H,3
147362,H,2
147363,B,3
147364,H,2
147365,B,2
147366,W,1
147367,B,1
147368,W,3
147369,B,1
147370,H,3
147371,B,1
147372,H,1
147373,H,1
147374,H,3
147375,B,1
147376,B,1
147377,H,1
147378,W,1
147379,H,1
147380,H,3
147381,B,1
147382,H,1
147383,H,3
147384,H,1
147385,B,1
147386,W,1
147387,W,3
147388,B,1
147389,B,3
147390,O,3
147391,W,1
147392,O,1
147393,W,1
147394,B,1
147395,B,3
147396,K,3
147397,O,3
147398,B,2
147399,B,1
147400,B,3
147401,B,1
147402,B,3
147403,B,1
147404,B,3
147405,B,3
147406,H,1
147407,B,1
147408,B,1
147409,H,1
147410,B,1
147411,B,1
147412,H,2
147413,H,2
147414,B,1
147415,W,1
147416,H,2
147417,H,2
147418,H,1
147419,W,1
147420,B,3
147421,H,1
147422,H,1
147423,W,1
147424,W,1
147425,H,1
147426,H,1
147427,B,2
147428,B,2
147429,W,1
147430,B,1
147431,H,1
147432,B,1
147433,B,2
147434,W,1
147435,W,1
147436,B,1
147437,W,1
147438,B,2
147439,W,1
147440,B,1
147441,W,1
147442,W,1
147443,B,1
147444,B,2
147445,B,2
147446,B,1
147447,B,1
147448,H,1
147449,B,2
147450,B,1
147451,B,1
147452,H,2
147453,W,3
147454,B,1
147455,H,2
147456,B,2
147457,W,3
147458,B,1
147459,B,1
147460,W,1
147461,W,3
147462,B,1
147463,W,2
147464,H,3
147465,W,3
147466,O,1
147467,H,2
147468,B,2
147469,B,1
147470,H,1
147471,W,2
147472,H,2
147473,W,2
147474,H,1
147475,B,2
147476,W,1
147477,B,2
147478,H,2
147479,B,2
147480,B,1
147481,H,1
147482,H,2
147483,B,1
147484,W,2
147485,W,2
147486,W,1
147487,B,1
147488,B,2
147489,W,1
147490,B,1
147491,W,1
147492,B,2
147493,B,1
147494,B,2
147495,B,1
147496,B,1
147497,B,2
147498,W,2
147499,B,1
147500,W,1
147501,H,2
147502,W,1
147503,H,1
147504,B,1
147505,B,1
147506,H,1
147507,B,2
147508,B,2
147509,H,2
147510,H,1
147511,B,1
147512,B,1
147513,B,1
147514,H,1
147515,H,1
147516,B,1
147517,B,2
147518,H,1
147519,W,1
147520,B,3
147521,H,2
147522,H,2
147523,O,1
147524,H,1
147525,B,1
147526,W,1
147527,B,2
147528,W,1
147529,B,1
147530,W,1
147531,B,1
147532,H,1
147533,B,2
147534,B,1
147535,B,2
147536,H,1
147537,B,1
147538,W,1
147539,B,1
147540,O,3
147541,H,1
147542,H,2
147543,B,1
147544,H,1
147545,H,1
147546,H,2
147547,B,2
147548,W,1
147549,H,2
147550,B,1
147551,W,1
147552,H,2
147553,W,1
147554,B,2
147555,B,1
147556,H,1
147557,B,2
147558,B,1
147559,B,2
147560,O,1
147561,W,1
147562,H,1
147563,H,2
147564,H,1
147565,B,2
147566,B,1
147567,K,3
147568,B,1
147569,W,1
147570,B,1
147571,B,1
147572,H,2
147573,H,1
147574,B,2
147575,H,2
147576,W,1
147577,H,1
147578,B,1
147579,B,2
147580,H,1
147581,H,2
147582,W,1
147583,B,1
147584,W,2
147585,W,1
147586,O,1
147587,W,1
147588,W,1
147589,W,1
147590,B,1
147591,H,1
147592,B,1
147593,W,1
147594,B,3
147595,H,1
147596,W,1
147597,B,1
147598,H,1
147599,B,1
147600,W,1
147601,B,2
147602,W,1
147603,B,2
147604,H,1
147605,H,2
147606,H,1
147607,H,1
147608,B,2
147609,H,1
147610,W,1
147611,H,2
147612,B,1
147613,H,1
147614,H,1
147615,B,2
147616,B,1
147617,B,1
147618,W,1
147619,H,1
147620,H,1
147621,W,1
147622,B,1
147623,W,1
147624,B,1
147625,H,1
147626,W,1
147627,H,2
147628,H,2
147629,B,2
147630,B,1
147631,H,1
147632,W,1
147633,B,3
147634,W,3
147635,H,3
147636,B,2
147637,B,1
147638,B,1
147639,B,1
147640,H,1
147641,H,1
147642,B,1
147643,H,1
147644,B,1
147645,B,1
147646,H,2
147647,B,2
147648,B,1
147649,H,1
147650,B,1
147651,B,1
147652,H,1
147653,B,2
147654,B,1
147655,B,1
147656,W,2
147657,H,2
147658,B,1
147659,H,2
147660,H,1
147661,B,1
147662,B,2
147663,B,1
147664,H,1
147665,W,1
147666,B,1
147667,B,1
147668,W,1
147669,H,1
147670,H,1
147671,W,1
147672,W,1
147673,W,1
147674,W,1
147675,W,1
147676,W,1
147677,H,1
147678,W,1
147679,H,1
147680,H,1
147681,W,1
147682,O,1
147683,H,2
147684,B,2
147685,B,1
147686,B,2
147687,B,1
147688,H,1
147689,B,1
147690,H,1
147691,W,1
147692,H,2
147693,H,1
147694,B,1
147695,B,1
147696,B,1
147697,H,1
147698,H,1
147699,B,2
147700,B,1
147701,H,2
147702,H,1
147703,B,1
147704,W,1
147705,H,1
147706,H,1
147707,W,2
147708,B,1
147709,B,1
147710,W,1
147711,H,1
147712,H,1
147713,H,1
147714,B,2
147715,O,2
147716,B,2
147717,H,1
147718,B,2
147719,H,2
147720,H,2
147721,H,2
147722,B,1
147723,W,1
147724,B,1
147725,H,1
147726,B,2
147727,H,2
147728,B,2
147729,H,1
147730,W,1
147731,W,1
147732,B,1
147733,W,1
147734,W,1
147735,H,1
147736,B,1
147737,B,1
147738,W,1
147739,W,1
147740,W,1
147741,B,1
147742,H,1
147743,W,1
147744,W,1
147745,H,1
147746,B,2
147747,B,1
147748,B,1
147749,B,1
147750,B,1
147751,H,1
147752,O,1
147753,H,1
147754,W,2
147755,B,1
147756,B,2
147757,B,1
147758,B,1
147759,W,1
147760,H,1
147761,B,2
147762,H,1
147763,W,2
147764,O,1
147765,H,1
147766,B,1
147767,H,1
147768,W,1
147769,B,2
147770,B,1
147771,H,1
147772,B,1
147773,H,2
147774,B,2
147775,B,1
147776,H,1
147777,W,1
147778,H,1
147779,H,1
147780,H,1
147781,B,2
147782,H,1
147783,W,1
147784,B,1
147785,B,2
147786,H,1
147787,O,1
147788,H,1
147789,H,1
147790,H,1
147791,B,1
147792,H,1
147793,B,1
147794,W,1
147795,H,1
147796,W,1
147797,H,1
147798,W,1
147799,W,1
147800,B,2
147801,B,2
147802,B,2
147803,B,1
147804,H,1
147805,B,2
147806,B,1
147807,W,1
147808,W,1
147809,B,2
147810,H,1
147811,W,1
147812,W,1
147813,H,1
147814,B,1
147815,B,1
147816,B,1
147817,H,2
147818,B,1
147819,H,2
147820,W,1
147821,H,1
147822,B,1
147823,O,1
147824,H,1
147825,B,1
147826,H,2
147827,B,2
147828,B,1
147829,O,1
147830,B,1
147831,H,1
147832,W,1
147833,B,2
147834,H,1
147835,H,1
147836,H,1
147837,B,1
147838,W,1
147839,B,2
147840,H,1
147841,H,1
147842,W,1
147843,H,1
147844,H,1
147845,B,1
147846,H,1
147847,B,2
147848,H,1
147849,B,1
147850,H,2
147851,O,1
147852,B,2
147853,H,1
147854,W,1
147855,H,2
147856,W,1
147857,H,1
147858,B,1
147859,B,2
147860,W,1
147861,O,1
147862,H,1
147863,B,1
147864,H,1
147865,B,1
147866,H,1
147867,B,2
147868,B,2
147869,B,2
147870,B,1
147871,H,1
147872,B,1
147873,H,1
147874,B,2
147875,H,1
147876,B,1
147877,H,1
147878,H,1
147879,B,2
147880,B,1
147881,H,2
147882,W,1
147883,W,1
147884,B,2
147885,H,1
147886,B,2
147887,B,1
147888,H,1
147889,W,1
147890,H,1
147891,O,1
147892,H,1
147893,W,1
147894,W,1
147895,W,2
147896,B,1
147897,B,1
147898,W,1
147899,B,2
147900,B,1
147901,B,2
147902,B,1
147903,H,1
147904,H,2
147905,B,1
147906,B,2
147907,H,1
147908,W,2
147909,H,2
147910,H,2
147911,W,1
147912,H,2
147913,B,1
147914,B,1
147915,B,1
147916,B,1
147917,H,1
147918,W,1
147919,H,1
147920,B,2
147921,W,1
147922,W,1
147923,H,1
147924,B,2
147925,H,1
147926,B,2
147927,B,1
147928,H,1
147929,B,2
147930,H,1
147931,W,1
147932,W,1
147933,B,1
147934,W,1
147935,B,2
147936,B,2
147937,B,1
147938,W,1
147939,B,2
147940,W,1
147941,B,1
147942,W,1
147943,W,1
147944,H,1
147945,B,1
147946,B,2
147947,B,2
147948,B,2
147949,H,1
147950,H,2
147951,B,1
147952,B,1
147953,B,1
147954,B,1
147955,H,1
147956,O,1
147957,H,1
147958,B,2
147959,H,1
147960,H,1
147961,H,2
147962,B,2
147963,B,1
147964,H,1
147965,B,1
147966,B,1
147967,H,1
147968,B,1
147969,H,1
147970,B,2
147971,H,2
147972,B,2
147973,B,2
147974,W,2
147975,B,1
147976,B,2
147977,B,1
147978,B,1
147979,W,2
147980,H,2
147981,B,1
147982,B,1
147983,B,1
147984,B,1
147985,B,1
147986,B,2
147987,B,1
147988,B,2
147989,W,1
147990,H,2
147991,B,2
147992,B,2
147993,H,1
147994,W,1
147995,B,1
147996,H,2
147997,W,2
147998,B,1
147999,B,2
148000,B,1
148001,B,2
148002,H,2
148003,W,2
148004,H,2
148005,B,1
148006,B,2
148007,B,1
148008,H,1
148009,B,2
148010,B,1
148011,H,2
148012,B,2
148013,W,2
148014,W,1
148015,B,2
148016,B,1
148017,B,1
148018,B,1
148019,O,1
148020,H,1
148021,B,2
148022,B,1
148023,H,1
148024,H,2
148025,W,1
148026,W,1
148027,B,2
148028,W,1
148029,B,2
148030,B,1
148031,W,2
148032,B,2
148033,W,1
148034,W,1
148035,B,1
148036,H,1
148037,B,2
148038,W,1
148039,W,1
148040,B,1
148041,B,1
148042,W,1
148043,W,1
148044,W,1
148045,O,1
148046,B,1
148047,H,1
148048,O,1
148049,B,1
148050,W,1
148051,H,1
148052,B,1
148053,W,1
148054,W,1
148055,W,1
148056,W,1
148057,W,1
148058,H,1
148059,B,1
148060,W,1
148061,W,1
148062,B,3
148063,W,2
148064,B,3
148065,H,4
148066,W,4
148067,H,3
148068,O,3
148069,H,2
148070,B,2
148071,B,2
148072,B,3
148073,H,3
148074,H,3
148075,B,3
148076,H,3
148077,H,2
148078,W,3
148079,B,2
148080,B,3
148081,H,3
148082,B,3
148083,B,4
148084,H,4
148085,H,3
148086,H,4
148087,B,3
148088,W,2
148089,H,3
148090,B,3
148091,W,2
148092,B,3
148093,W,3
148094,B,3
148095,B,4
148096,B,2
148097,H,3
148098,H,3
148099,W,4
148100,H,2
148101,B,3
148102,H,2
148103,B,4
148104,W,2
148105,B,3
148106,H,3
148107,B,3
148108,B,4
148109,B,2
148110,W,3
148111,B,3
148112,W,3
148113,H,3
148114,B,2
148115,H,4
148116,B,2
148117,H,2
148118,B,3
148119,H,3
148120,B,4
148121,W,3
148122,B,2
148123,B,3
148124,B,2
148125,W,3
148126,W,3
148127,B,3
148128,B,2
148129,W,2
148130,B,2
148131,W,3
148132,B,2
148133,O,3
148134,B,3
148135,W,3
148136,B,4
148137,W,4
148138,W,4
148139,H,2
148140,H,2
148141,B,4
148142,B,2
148143,W,4
148144,W,4
148145,B,3
148146,W,3
148147,W,4
148148,W,4
148149,W,3
148150,H,4
148151,B,2
148152,B,2
148153,H,3
148154,B,2
148155,H,3
148156,H,4
148157,W,3
148158,W,3
148159,B,3
148160,O,4
148161,B,2
148162,B,3
148163,W,3
148164,H,4
148165,H,3
148166,W,4
148167,H,4
148168,H,3
148169,H,3
148170,H,4
148171,H,3
148172,H,3
148173,W,2
148174,H,3
148175,B,3
148176,O,4
148177,B,3
148178,W,3
148179,B,2
148180,B,4
148181,B,2
148182,H,2
148183,B,2
148184,H,3
148185,W,3
148186,H,3
148187,H,3
148188,B,2
148189,H,3
148190,A,4
148191,W,3
148192,H,4
148193,B,4
148194,B,3
148195,W,2
148196,B,3
148197,B,3
148198,B,2
148199,H,2
148200,W,3
148201,H,3
148202,W,3
148203,H,4
148204,O,3
148205,W,3
148206,B,2
148207,B,3
148208,W,4
148209,H,3
148210,W,3
148211,W,3
148212,W,3
148213,H,3
148214,W,3
148215,H,4
148216,W,2
148217,B,4
148218,H,4
148219,W,3
148220,W,3
148221,W,3
148222,B,3
148223,H,2
148224,B,4
148225,H,4
148226,H,2
148227,H,4
148228,H,3
148229,B,4
148230,W,2
148231,W,3
148232,H,3
148233,B,4
148234,O,4
148235,B,3
148236,H,3
148237,W,4
148238,B,3
148239,W,4
148240,B,3
148241,O,2
148242,B,3
148243,W,3
148244,W,4
148245,W,3
148246,B,2
148247,W,4
148248,W,3
148249,H,3
148250,B,3
148251,H,3
148252,H,4
148253,W,3
148254,H,2
148255,H,3
148256,H,3
148257,H,3
148258,H,4
148259,B,3
148260,H,4
148261,H,3
148262,B,2
148263,W,3
148264,H,3
148265,B,2
148266,H,4
148267,H,3
148268,H,4
148269,B,1
148270,H,3
148271,H,3
148272,B,2
148273,B,3
148274,B,3
148275,W,3
148276,B,3
148277,B,2
148278,B,3
148279,H,2
148280,W,3
148281,B,2
148282,H,4
148283,H,3
148284,H,4
148285,H,2
148286,B,3
148287,H,3
148288,W,3
148289,H,3
148290,H,3
148291,O,3
148292,H,3
148293,H,4
148294,H,3
148295,B,2
148296,B,3
148297,H,3
148298,H,3
148299,H,3
148300,H,4
148301,W,3
148302,W,4
148303,B,2
148304,W,3
148305,H,4
148306,H,4
148307,W,3
148308,H,4
148309,W,3
148310,H,3
148311,H,3
148312,W,3
148313,H,3
148314,W,3
148315,B,3
148316,H,2
148317,H,3
148318,H,4
148319,H,3
148320,B,2
148321,W,3
148322,W,3
148323,W,3
148324,H,2
148325,W,3
148326,B,3
148327,H,3
148328,W,2
148329,O,3
148330,W,3
148331,H,3
148332,H,4
148333,W,3
148334,H,3
148335,H,3
148336,H,4
148337,O,4
148338,H,3
148339,B,3
148340,B,3
148341,B,3
148342,H,3
148343,W,3
148344,W,3
148345,B,4
148346,W,3
148347,H,2
148348,W,3
148349,W,4
148350,B,3
148351,B,3
148352,B,3
148353,W,2
148354,H,3
148355,H,4
148356,H,4
148357,B,3
148358,W,3
148359,B,3
148360,H,3
148361,B,1
148362,W,4
148363,B,3
148364,B,3
148365,H,3
148366,H,4
148367,W,4
148368,B,3
148369,B,2
148370,H,1
148371,H,2
148372,B,3
148373,B,3
148374,B,2
148375,B,3
148376,H,3
148377,W,1
148378,B,2
148379,B,2
148380,W,4
148381,W,3
148382,B,2
148383,W,3
148384,H,3
148385,H,3
148386,W,3
148387,H,3
148388,W,3
148389,B,3
148390,W,3
148391,W,3
148392,B,3
148393,B,3
148394,H,3
148395,W,3
148396,H,3
148397,B,2
148398,B,3
148399,H,3
148400,B,3
148401,H,3
148402,W,3
148403,W,3
148404,W,3
148405,H,3
148406,H,2
148407,B,3
148408,W,3
148409,B,1
148410,O,3
148411,H,3
148412,B,2
148413,B,3
148414,B,2
148415,H,2
148416,B,3
148417,B,2
148418,B,2
148419,H,2
148420,B,3
148421,B,1
148422,W,3
148423,B,2
148424,B,3
148425,H,3
148426,H,3
148427,H,2
148428,B,1
148429,H,2
148430,W,3
148431,B,1
148432,H,3
148433,B,2
148434,H,2
148435,B,3
148436,H,3
148437,B,2
148438,H,2
148439,B,1
148440,B,3
148441,B,3
148442,W,3
148443,W,3
148444,W,3
148445,H,3
148446,H,3
148447,B,3
148448,H,3
148449,H,2
148450,B,2
148451,H,3
148452,B,3
148453,W,3
148454,B,3
148455,B,3
148456,W,1
148457,H,2
148458,H,2
148459,B,3
148460,H,3
148461,W,2
148462,W,3
148463,H,2
148464,W,1
148465,B,2
148466,B,3
148467,H,3
148468,B,3
148469,B,3
148470,B,2
148471,B,3
148472,H,2
148473,B,3
148474,W,3
148475,O,2
148476,H,3
148477,B,3
148478,B,3
148479,H,2
148480,W,3
148481,B,2
148482,W,4
148483,W,2
148484,W,3
148485,B,1
148486,W,3
148487,B,2
148488,H,1
148489,O,2
148490,H,2
148491,W,3
148492,W,3
148493,H,3
148494,W,3
148495,B,4
148496,W,3
148497,B,3
148498,B,2
148499,B,2
148500,H,3
148501,B,3
148502,H,3
148503,H,2
148504,H,3
148505,H,3
148506,H,3
148507,B,2
148508,B,3
148509,H,2
148510,B,1
148511,B,3
148512,W,3
148513,W,3
148514,H,3
148515,W,3
148516,B,4
148517,H,3
148518,W,2
148519,W,1
148520,B,2
148521,H,2
148522,B,2
148523,B,2
148524,B,3
148525,W,3
148526,B,3
148527,B,3
148528,B,1
148529,B,2
148530,H,3
148531,B,3
148532,W,2
148533,B,1
148534,B,3
148535,B,3
148536,B,2
148537,B,1
148538,B,3
148539,W,3
148540,H,2
148541,W,3
148542,H,2
148543,W,1
148544,B,2
148545,H,2
148546,W,3
148547,B,2
148548,H,4
148549,B,4
148550,B,3
148551,H,3
148552,B,3
148553,B,2
148554,B,3
148555,B,3
148556,W,3
148557,B,2
148558,B,3
148559,B,1
148560,W,3
148561,B,3
148562,B,3
148563,H,2
148564,H,2
148565,H,3
148566,H,3
148567,W,2
148568,W,2
148569,B,2
148570,B,3
148571,B,3
148572,H,3
148573,B,3
148574,B,3
148575,H,3
148576,W,3
148577,H,3
148578,H,2
148579,H,3
148580,W,3
148581,H,1
148582,B,2
148583,H,3
148584,W,3
148585,H,2
148586,H,3
148587,W,3
148588,B,3
148589,H,3
148590,H,3
148591,B,3
148592,W,3
148593,W,3
148594,W,3
148595,W,3
